"MSFT","IBM","SBUX","AAPL","GSPC","Date"
25.221621,180.258852,26.311609,73.280868,1462.420044,"2013-01-02"
24.883749,179.267358,26.488614,72.355899,1459.369995,"2013-01-03"
24.418034,178.092257,26.6417,70.340452,1466.469971,"2013-01-04"
24.372377,177.31191,26.656053,69.926686,1461.890015,"2013-01-07"
24.244533,177.064033,26.608213,70.114886,1457.150024,"2013-01-08"
24.381509,176.559117,26.134605,69.019068,1461.02002,"2013-01-09"
24.162348,177.073222,26.091549,69.874628,1472.119995,"2013-01-10"
24.500219,178.514551,26.316393,69.446185,1472.050049,"2013-01-11"
24.555009,176.834521,26.153739,66.970253,1470.680054,"2013-01-14"
24.847221,176.724359,26.062845,64.85737,1472.339966,"2013-01-15"
24.691985,176.80698,26.000653,67.549523,1472.630005,"2013-01-16"
24.883749,177.78011,26.072413,67.094384,1480.939941,"2013-01-17"
24.883749,178.532916,26.220715,66.736675,1485.97998,"2013-01-18"
24.792432,180.010975,26.306826,67.373341,1492.560059,"2013-01-22"
25.212489,187.942915,26.053277,68.606634,1494.810059,"2013-01-23"
25.230751,187.667497,26.1059,60.129739,1494.819946,"2013-01-24"
25.459042,188.172427,27.177501,58.712255,1502.959961,"2013-01-25"
25.486438,188.135697,26.79957,60.040315,1500.180054,"2013-01-28"
25.577754,187.190108,26.598644,61.166827,1507.839966,"2013-01-29"
25.431648,186.841259,26.790002,60.974629,1501.959961,"2013-01-30"
25.066382,186.42814,26.847409,60.795774,1498.109985,"2013-01-31"
25.504701,188.365209,27.201421,60.546178,1513.170044,"2013-02-01"
25.057251,187.089122,26.833058,59.037931,1495.709961,"2013-02-04"
25.11204,186.171074,26.986719,61.109438,1511.290039,"2013-02-05"
24.965934,185.322925,26.91469,61.044036,1512.119995,"2013-02-06"
24.911144,184.142878,26.823454,62.859111,1509.390015,"2013-02-07"
25.157698,185.931377,27.068351,63.766649,1517.930054,"2013-02-08"
25.44078,184.530079,26.957907,64.431195,1517.01001,"2013-02-11"
25.459042,184.41944,27.015529,62.81615,1519.430054,"2013-02-12"
25.596018,184.465539,26.809049,62.696665,1520.329956,"2013-02-13"
25.60515,184.059895,26.674594,62.640282,1521.380005,"2013-02-14"
25.577754,185.28604,26.093564,61.777047,1519.790039,"2013-02-15"
25.82635,184.677589,26.146385,61.754225,1530.939941,"2013-02-19"
25.660621,183.746448,25.598968,60.258665,1511.949951,"2013-02-20"
25.310744,182.842977,25.618174,59.884104,1502.420044,"2013-02-21"
25.559341,185.387451,26.011931,60.521796,1515.599976,"2013-02-22"
25.200258,182.087002,25.550948,59.446442,1487.849976,"2013-02-25"
25.200258,183.589724,25.584561,60.274775,1496.939941,"2013-02-26"
25.605376,186.530628,26.204008,59.684067,1515.98999,"2013-02-27"
25.596169,185.147759,26.33846,59.258493,1514.680054,"2013-02-28"
25.734279,187.06534,26.348065,57.791128,1518.199951,"2013-03-01"
25.918423,189.1673,26.746624,56.392227,1525.199951,"2013-03-04"
26.102569,190.40266,27.135577,57.881073,1539.790039,"2013-03-05"
25.86318,192.108204,27.41889,57.145377,1541.459961,"2013-03-06"
25.909216,193.066987,27.97111,57.805894,1544.26001,"2013-03-07"
25.780315,193.95203,28.172789,57.95894,1551.180054,"2013-03-08"
25.660621,193.675453,28.143979,58.784585,1556.219971,"2013-03-11"
25.697449,194.108753,27.985515,57.517253,1552.47998,"2013-03-12"
25.706657,195.500836,28.134375,57.506512,1554.52002,"2013-03-13"
25.909216,198.948796,27.697401,58.063655,1563.22998,"2013-03-14"
25.817145,198.137508,27.687797,59.561901,1560.699951,"2013-03-15"
25.872388,196.561045,27.337258,61.180972,1552.099976,"2013-03-18"
25.946046,196.773081,27.28924,61.015837,1548.339966,"2013-03-19"
26.074947,198.266575,27.577353,60.692294,1558.709961,"2013-03-20"
25.881595,195.685216,27.39488,60.779557,1545.800049,"2013-03-21"
26.010496,195.519279,27.553344,62.011986,1556.890015,"2013-03-22"
25.927631,194.283919,27.222011,62.236186,1551.689941,"2013-03-25"
25.927631,195.777413,27.39488,61.908612,1563.77002,"2013-03-26"
26.120984,194.4222,27.327654,60.692294,1562.849976,"2013-03-27"
26.341958,196.644013,27.346862,59.42765,1569.189941,"2013-03-28"
26.341958,195.795855,27.308446,57.581695,1562.170044,"2013-04-01"
26.516894,197.621239,27.975911,57.699835,1570.25,"2013-04-02"
26.29592,196.05399,27.707005,57.995187,1553.689941,"2013-04-03"
26.33275,194.809402,27.903883,57.421934,1559.97998,"2013-04-04"
26.424823,193.057773,27.755023,56.815119,1553.280029,"2013-04-05"
26.323543,192.974804,27.908684,57.219215,1563.069946,"2013-04-08"
27.262683,192.882607,27.567749,57.322589,1568.609985,"2013-04-09"
27.87957,195.445524,27.755023,58.491918,1587.72998,"2013-04-10"
26.645797,196.293682,28.129573,58.309335,1593.369995,"2013-04-11"
26.507689,194.873943,28.37447,57.701179,1588.849976,"2013-04-12"
26.415616,192.919478,27.711806,56.36538,1552.359985,"2013-04-15"
26.673418,195.445524,28.119969,57.223245,1574.569946,"2013-04-16"
26.544517,193.297465,27.932694,54.076396,1552.01001,"2013-04-17"
26.507689,190.974241,27.716609,52.633192,1541.609985,"2013-04-18"
27.409999,175.163441,28.043139,52.429133,1555.25,"2013-04-19"
28.385968,173.162892,28.158384,53.521938,1562.5,"2013-04-22"
28.174201,176.647722,28.518527,54.52345,1578.780029,"2013-04-23"
29.242243,176.739918,28.729812,54.433501,1578.790039,"2013-04-24"
29.407974,178.804994,29.051539,54.825517,1585.160034,"2013-04-25"
29.269865,179.136883,28.811443,56.009611,1582.23999,"2013-04-26"
30.02486,183.598938,29.089955,57.744137,1593.609985,"2013-04-29"
30.476013,186.724222,29.214804,59.443757,1597.569946,"2013-04-30"
30.12614,184.041467,28.87867,58.975222,1582.699951,"2013-05-01"
30.531258,186.585941,28.993916,59.811607,1597.589966,"2013-05-02"
30.835099,188.540392,29.7094,60.41037,1614.420044,"2013-05-03"
31.074486,186.945486,30.002316,61.850881,1617.5,"2013-05-06"
30.669368,187.729118,29.963771,61.575669,1625.959961,"2013-05-07"
30.374737,189.711256,30.06977,62.271088,1632.689941,"2013-05-08"
30.070895,188.247805,30.04568,61.727821,1626.670044,"2013-05-09"
30.098516,189.387069,30.402218,61.214292,1633.699951,"2013-05-10"
30.411563,187.534601,30.267312,61.453494,1633.77002,"2013-05-13"
31.088406,188.220019,30.604579,59.983171,1650.339966,"2013-05-14"
31.385104,188.321905,30.869574,57.954721,1658.780029,"2013-05-15"
31.598359,189.590841,30.619033,58.729073,1650.469971,"2013-05-16"
32.33083,193.064219,30.898482,58.550688,1667.469971,"2013-05-17"
32.525541,192.286185,30.753941,59.85749,1666.290039,"2013-05-20"
32.312286,193.25872,30.9563,59.415582,1669.160034,"2013-05-21"
32.089764,191.721182,30.90812,59.643968,1655.349976,"2013-05-22"
31.663261,190.952406,30.604579,59.750729,1650.51001,"2013-05-23"
31.774522,190.544861,30.52749,60.1575,1649.599976,"2013-05-24"
32.469908,192.452901,30.96112,59.656132,1660.060059,"2013-05-28"
32.340104,192.582573,30.657579,60.130471,1648.359985,"2013-05-29"
32.479179,193.916352,30.580489,61.026449,1654.410034,"2013-05-30"
32.358648,192.675202,30.421491,60.776444,1630.73999,"2013-05-31"
32.998402,193.536593,30.57567,60.91023,1640.420044,"2013-06-03"
32.442094,190.980192,30.513036,60.71968,1631.380005,"2013-06-04"
32.247383,187.784688,30.036043,60.152094,1608.900024,"2013-06-05"
32.414276,188.766493,30.363674,59.253414,1622.560059,"2013-06-06"
33.072575,191.128393,31.336931,59.706133,1643.380005,"2013-06-07"
32.887141,189.8965,31.852468,59.311523,1642.810059,"2013-06-10"
32.303015,188.933209,31.520017,59.137194,1626.130005,"2013-06-11"
32.451364,186.358279,31.052661,58.406087,1612.52002,"2013-06-12"
32.191755,188.738708,31.785014,58.915563,1636.359985,"2013-06-13"
31.895057,187.284513,31.606743,58.116889,1626.72998,"2013-06-14"
32.451364,188.062547,31.813922,58.380412,1639.040039,"2013-06-17"
32.43282,189.757556,32.329458,58.349327,1651.810059,"2013-06-18"
32.07122,187.043698,31.997012,57.164151,1628.930054,"2013-06-19"
31.051321,182.792287,31.423657,56.331692,1588.189941,"2013-06-20"
30.84734,181.041705,31.168298,55.880325,1592.430054,"2013-06-21"
31.264573,179.263323,30.840667,54.399191,1573.089966,"2013-06-24"
31.218211,180.597103,31.192386,54.411352,1588.030029,"2013-06-25"
31.848695,180.485959,31.703108,53.795115,1603.26001,"2013-06-26"
32.099034,181.217678,31.650108,53.215364,1613.199951,"2013-06-27"
32.024862,177.012582,31.563382,53.587002,1606.280029,"2013-06-28"
31.857969,177.17004,31.915102,55.301924,1614.959961,"2013-07-01"
31.46855,177.373812,32.180099,56.554672,1614.079956,"2013-07-02"
31.533453,178.994722,32.425823,56.866844,1615.410034,"2013-07-03"
31.71889,180.550788,32.628182,56.410071,1631.890015,"2013-07-05"
31.830154,180.597103,32.902814,56.089792,1640.459961,"2013-07-08"
31.848695,177.188568,32.825722,57.07631,1652.319946,"2013-07-09"
32.173211,178.068488,32.811269,56.857385,1652.619995,"2013-07-10"
33.091119,178.577919,33.408712,57.743901,1675.02002,"2013-07-11"
33.072575,177.901772,33.591802,57.638493,1680.189941,"2013-07-12"
33.536165,179.689397,33.562895,57.764175,1682.5,"2013-07-15"
33.628886,179.550468,33.495438,58.137158,1676.26001,"2013-07-16"
33.137481,180.198829,32.859449,58.152026,1680.910034,"2013-07-17"
32.859323,183.385076,32.994359,58.347978,1689.369995,"2013-07-18"
29.113509,179.263323,33.143719,57.427674,1692.089966,"2013-07-19"
29.679089,179.772755,33.254533,57.611465,1695.530029,"2013-07-22"
29.502926,180.597103,32.599275,56.62224,1692.390015,"2013-07-23"
29.632731,182.106869,32.093373,59.530451,1685.939941,"2013-07-24"
29.104237,182.671872,32.844995,59.258819,1690.25,"2013-07-25"
29.317491,182.792287,35.345591,59.59532,1691.650024,"2013-07-26"
29.243316,181.736381,34.907142,60.51427,1685.329956,"2013-07-29"
29.530742,181.551123,34.656602,61.261594,1685.959961,"2013-07-30"
29.52147,180.652674,34.348244,61.15483,1685.72998,"2013-07-31"
29.363849,181.365879,35.403409,61.71566,1706.869995,"2013-08-01"
29.567828,180.763832,35.764767,62.50758,1709.670044,"2013-08-02"
29.391665,181.078748,35.639495,63.441397,1707.140015,"2013-08-05"
29.280402,176.901438,35.175641,62.873812,1697.369995,"2013-08-06"
29.725451,175.523754,34.8809,62.837321,1690.910034,"2013-08-07"
30.49501,174.937305,35.243286,62.712171,1697.47998,"2013-08-08"
30.318847,174.834924,35.175641,61.819794,1691.420044,"2013-08-09"
30.476466,176.017111,35.238453,63.575974,1689.469971,"2013-08-12"
30.093643,175.393434,35.09833,66.597243,1694.160034,"2013-08-13"
30.205688,174.564965,34.716616,67.812014,1685.390015,"2013-08-14"
29.68281,172.945256,34.180284,67.731751,1661.319946,"2013-08-15"
29.692145,172.52637,34.165789,68.333016,1655.829956,"2013-08-16"
29.309322,171.49311,33.962854,69.06895,1646.060059,"2013-08-19"
29.524078,171.800297,34.141632,68.161615,1652.349976,"2013-08-20"
29.514741,172.079559,34.165789,68.337099,1642.800049,"2013-08-21"
30.243037,172.386746,34.740777,68.418713,1656.959961,"2013-08-22"
32.446606,172.600841,34.774599,68.154815,1663.5,"2013-08-23"
31.886378,171.96786,34.731111,68.420078,1656.780029,"2013-08-26"
31.055369,170.106132,33.900041,66.463932,1630.47998,"2013-08-27"
30.831279,169.566229,34.286585,66.778168,1634.959961,"2013-08-28"
31.326147,170.01304,34.392885,66.886996,1638.170044,"2013-08-29"
31.186092,169.668624,34.073983,66.277572,1632.969971,"2013-08-30"
29.766842,171.241787,34.595821,66.462573,1639.77002,"2013-09-03"
29.131918,170.469168,34.856739,67.837862,1653.079956,"2013-09-04"
29.159928,171.418639,34.813255,67.372625,1655.079956,"2013-09-05"
29.085231,170.376076,34.581326,67.773924,1655.170044,"2013-09-06"
29.561426,172.191258,35.001695,68.855377,1671.709961,"2013-09-09"
30.243037,173.699268,35.861759,67.286929,1683.98999,"2013-09-10"
30.56984,177.515803,36.42708,63.623581,1689.130005,"2013-09-11"
30.523151,177.543728,36.562371,64.301026,1683.420044,"2013-09-12"
30.840615,178.884174,36.514053,63.241331,1687.98999,"2013-09-13"
30.625861,179.796417,36.354602,61.230778,1697.599976,"2013-09-16"
30.747245,178.874871,36.741149,61.938147,1704.76001,"2013-09-17"
31.111393,180.978619,37.364454,63.211407,1725.52002,"2013-09-18"
31.410182,180.01983,36.890935,64.24797,1722.339966,"2013-09-19"
30.616525,176.882822,36.779805,63.582774,1709.910034,"2013-09-20"
30.56984,177.785762,36.412586,66.742802,1701.839966,"2013-09-23"
30.299062,176.836276,36.987573,66.533311,1697.420044,"2013-09-24"
30.355082,176.370844,36.886102,65.503548,1692.77002,"2013-09-25"
30.59785,177.068992,37.291976,66.141537,1698.670044,"2013-09-26"
31.064708,173.997137,37.364454,65.669508,1691.75,"2013-09-27"
31.074044,172.377428,37.190509,64.853311,1681.550049,"2013-09-30"
31.354161,173.494477,37.282314,66.378235,1695,"2013-10-01"
31.671621,172.172651,37.296809,66.595884,1693.869995,"2013-10-02"
31.6156,171.148695,37.142191,65.759287,1678.660034,"2013-10-03"
31.634275,171.372108,37.398277,65.707598,1690.5,"2013-10-04"
31.092718,169.426591,37.137358,66.349669,1676.119995,"2013-10-07"
30.82194,166.364054,36.494726,65.423286,1655.449951,"2013-10-08"
30.877964,168.784306,36.364268,66.191868,1656.400024,"2013-10-09"
31.522226,171.995785,37.262987,66.606767,1692.560059,"2013-10-10"
31.867704,173.289686,37.601213,67.037989,1703.199951,"2013-10-11"
32.166492,174.043683,37.736503,67.477371,1710.140015,"2013-10-14"
32.203842,171.893389,37.06488,67.836496,1698.060059,"2013-10-15"
32.343897,173.820271,37.707513,68.167056,1721.540039,"2013-10-16"
32.605336,162.742992,38.045739,68.628203,1733.150024,"2013-10-17"
32.642685,161.765582,38.321152,69.225385,1744.5,"2013-10-18"
32.670699,160.909189,38.39363,70.92171,1744.660034,"2013-10-21"
32.287876,162.873313,39.089414,70.719019,1754.670044,"2013-10-22"
31.522226,163.618007,38.67871,71.411422,1746.380005,"2013-10-23"
31.484881,165.50766,38.195528,72.356847,1752.069946,"2013-10-24"
33.361647,164.623342,38.635221,71.547458,1759.77002,"2013-10-25"
33.212252,165.088774,38.031244,72.080701,1762.109985,"2013-10-28"
33.165567,169.528986,38.470941,70.28508,1771.949951,"2013-10-29"
33.184242,167.695183,39.055591,71.403264,1763.310059,"2013-10-30"
33.062858,166.820182,39.161892,71.103986,1756.540039,"2013-10-31"
33.174903,166.838789,38.833328,70.740785,1761.640015,"2013-11-01"
33.557726,167.806896,38.833328,71.65492,1767.930054,"2013-11-04"
34.211327,165.554206,39.61608,71.478078,1762.969971,"2013-11-05"
35.64925,167.697329,39.200543,71.275573,1770.48999,"2013-11-06"
35.014323,168.455375,38.20519,70.122128,1747.150024,"2013-11-07"
35.275762,168.446022,39.234366,71.226314,1770.609985,"2013-11-08"
35.098358,171.150666,39.132898,71.019707,1771.890015,"2013-11-11"
34.883604,171.328482,39.07473,71.151056,1767.689941,"2013-11-12"
35.630575,171.777693,39.486756,71.235894,1782,"2013-11-13"
35.499856,170.523639,39.33164,72.266196,1790.619995,"2013-11-14"
35.331786,171.440781,39.355879,71.832456,1798.180054,"2013-11-15"
34.734209,172.638685,39.040798,70.962235,1791.530029,"2013-11-18"
34.564867,173.368657,38.740259,71.088118,1787.869995,"2013-11-19"
34.884738,173.312508,38.628772,70.465557,1781.369995,"2013-11-20"
35.185793,172.320495,39.520688,71.305671,1795.849976,"2013-11-21"
35.345726,169.672,39.433435,71.122324,1804.76001,"2013-11-22"
35.411582,167.463363,39.123203,71.661421,1802.47998,"2013-11-25"
35.13875,165.937901,39.510995,72.98316,1802.75,"2013-11-26"
35.373949,167.491437,39.564316,74.701702,1807.22998,"2013-11-27"
35.872574,168.155892,39.486756,76.085013,1805.810059,"2013-11-29"
36.173628,166.096996,39.297709,75.42278,1800.900024,"2013-12-02"
36.041917,164.786793,39.045647,77.487484,1795.150024,"2013-12-03"
36.634617,164.468603,38.53667,77.306876,1792.810059,"2013-12-04"
35.750269,164.786793,38.643313,77.703671,1785.030029,"2013-12-05"
36.088956,166.274812,38.749956,76.625477,1805.089966,"2013-12-06"
36.418234,166.078289,38.648162,77.502537,1808.369995,"2013-12-09"
35.853757,165.760085,37.509025,77.382127,1802.619995,"2013-12-10"
35.383359,163.963229,37.033983,76.808824,1782.219971,"2013-12-11"
35.016449,162.250598,37.072763,76.696628,1775.5,"2013-12-12"
34.517824,161.717163,37.009745,75.86062,1775.319946,"2013-12-13"
34.705984,166.443275,37.063066,76.280681,1786.540039,"2013-12-16"
34.357891,164.48731,36.883712,75.937244,1781,"2013-12-17"
34.41434,167.23875,37.654447,75.359835,1810.650024,"2013-12-18"
34.103875,168.661266,37.397537,74.496461,1809.599976,"2013-12-19"
34.621312,168.474097,37.644754,75.120389,1818.319946,"2013-12-20"
34.451969,170.542346,37.964679,78.003322,1827.98999,"2013-12-23"
34.884738,171.468856,38.085864,77.672198,1833.319946,"2013-12-24"
35.223422,173.462249,38.236132,77.156368,1842.02002,"2013-12-26"
35.082304,173.209562,38.085864,76.635056,1841.400024,"2013-12-27"
35.082304,174.454262,38.076171,75.872933,1841.069946,"2013-12-30"
35.195199,175.539867,37.998611,76.762306,1848.359985,"2013-12-31"